mode	path	git_blob_sha1	repository	commit	source_path
bundled_exact	references/ideation-patterns/structural_prior_encoding.md	adb0ce5e1f73a7c92f4a68c343b8281511686e34	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/structural_prior_encoding.md
bundled_exact	references/ideation-patterns/targeted_self_supervised_objective.md	0c946383fa66d13985f7f1a5b7b9b7450b7eaf06	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/targeted_self_supervised_objective.md
bundled_exact	references/ideation-patterns/unify_into_shared_representation.md	b9a5b05742173c2088d91d3e171fb743050f1c5b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/unify_into_shared_representation.md
bundled_exact	references/ideation-sub-patterns/C00.md	edea0d9b7581a4ce65ac13845c206796e7dd6627	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C00.md
bundled_exact	references/ideation-sub-patterns/C01.md	e8c810a1d8a2269b6499c073d1d23ee00f8090c5	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C01.md
bundled_exact	references/ideation-sub-patterns/C02.md	b9272d5ff37f4cd034f69a637c3c3e6b54c65c1c	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C02.md
bundled_exact	references/ideation-sub-patterns/C03.md	e2a561710115cbe361059720b28955868e067e4e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C03.md
bundled_exact	references/ideation-sub-patterns/C04.md	22059a509222dbfc6fa3721376a09698bb5d38a4	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C04.md
bundled_exact	references/ideation-sub-patterns/C05.md	b685859eeead96ee850664fab2dca6f309e609c9	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C05.md
bundled_exact	references/ideation-sub-patterns/C06.md	5ec10b9a75cab8d765d39e39afb9e9b8d1592ed1	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C06.md
bundled_exact	references/ideation-sub-patterns/C07.md	285dc6a0ae5ba5f73f4ba341286b374575166794	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C07.md
bundled_exact	references/ideation-sub-patterns/C08.md	0e6505468b4e7abf156218d543368f28f6216b0e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C08.md
bundled_exact	references/ideation-sub-patterns/C09.md	078dd43ac157b1b593ec14f0bde47f9df42c0727	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C09.md
bundled_exact	references/ideation-sub-patterns/C10.md	fe05e0ede643ce8e0577672de4718bce9017dc8c	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C10.md
bundled_exact	references/ideation-sub-patterns/C11.md	32c6146039285e1b575f982520c7efac3ff373e7	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C11.md
bundled_exact	references/ideation-sub-patterns/C12.md	0c82840b8a38517e1cd8be24d81c85b134e3d872	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C12.md
bundled_exact	references/ideation-sub-patterns/C13.md	2f3237b251123730fba321b17139867dc987c2d4	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C13.md
bundled_exact	references/ideation-sub-patterns/C14.md	15aeb19ad33fac907d97ab8834c167bd441e4c9c	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C14.md
bundled_exact	references/ideation-sub-patterns/C15.md	6a86438c5e8c06049ab49646b19aa774bed37405	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C15.md
bundled_exact	references/ideation-sub-patterns/C16.md	44b86847cf7b0a103361353f4186d827f956615f	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C16.md
bundled_exact	references/ideation-sub-patterns/C17.md	7d7217b52090230c2601ed22128948d8675d88a4	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C17.md
bundled_exact	references/ideation-sub-patterns/C18.md	16d646077e93a344b2363d0196800bdbd917a782	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C18.md
bundled_exact	references/ideation-sub-patterns/C19.md	d23e94643485d3c23c449d6e3bb5d36e3452d561	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C19.md
bundled_exact	references/ideation-sub-patterns/C20.md	b17b534763b3b9dc3521931d80b6ebdefe61cecb	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C20.md
bundled_exact	references/ideation-sub-patterns/C21.md	1c065aa9244854988e25c965b642f605fdfec1c0	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C21.md
bundled_exact	references/ideation-sub-patterns/C22.md	06279733aa56d29ddd93c4f807f412a086b454c8	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C22.md
bundled_exact	references/ideation-sub-patterns/C23.md	ed60aaf6fbf8fd15363a52d563040270342e2649	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C23.md
bundled_exact	references/ideation-sub-patterns/C24.md	b92a011305021bda9add520e13090a04649f3fde	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C24.md
bundled_exact	references/ideation-sub-patterns/C25.md	360a8637095d4680f22620f5210d00f324a64d11	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C25.md
bundled_exact	references/ideation-sub-patterns/C26.md	2d2bb31df9898258697e2aaf74ba0d67d3ca3564	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C26.md
bundled_exact	references/ideation-sub-patterns/C27.md	918032a7be7b33b5c219c04c53449ba7f962d690	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C27.md
bundled_exact	references/ideation-sub-patterns/C28.md	df31df708f7cf74fcdd7d443ef33857040116b2b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C28.md
bundled_exact	references/ideation-sub-patterns/C29.md	facc266fabf82c72a7c6e29644600b01930700ea	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C29.md
bundled_exact	references/ideation-sub-patterns/C30.md	17c3dfd5c94bdf4a359c48c7e1bc8fb136df2146	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/C30.md
bundled_exact	references/ideation-sub-patterns/overview.md	2029a8ab6a14f8aa8f2f308be397f7b8545de911	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-sub-patterns/overview.md
bundled_exact	references/intake-routing.md	6b32cc3a9bbec3ec25741d2a43f37e31b7071311	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/intake-routing.md
bundled_exact	references/intent-recognition.md	eb49002f311db394c9d105e633b60505bc417a99	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/intent-recognition.md
bundled_exact	references/pattern-summary-rubric.md	a5eac6e915a66ea022993c28175a06ba89c8cc9f	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/pattern-summary-rubric.md
bundled_exact	references/regression-directions.md	ba599edd78532a9f92e8930d3e907f9dc6f0a119	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/regression-directions.md
bundled_exact	references/relevance-partition-rubric.md	1cf5332f2796c1271c2df91b863c0a8de3d268f4	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/relevance-partition-rubric.md
bundled_exact	references/schemas.md	54bcfaf775d17750bb8e823ae99263435d569629	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/schemas.md
bundled_exact	references/setup.md	e7c1f5116ad3b00e0770f64a78573c9629fd3540	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/setup.md
bundled_exact	references/source-routing.md	7521f37f5edeea07e163af5dac95ff9f1f923358	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/source-routing.md
bundled_exact	references/system-prompts/bottleneck_identify.txt	782c866d34acb704e3ea40d76faaa5292e569ac7	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/bottleneck_identify.txt
bundled_exact	references/system-prompts/coherence_trace.txt	806911419276636de6f6003989804ee9e98ef668	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/coherence_trace.txt
bundled_exact	references/system-prompts/critique.txt	0da66ecad08f8df38426d029f85b2dedd2b9cbc2	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/critique.txt
bundled_exact	references/system-prompts/derive_plain.txt	429aca0391c9b36cdb82d1a1ea34d91cf40b94f1	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/derive_plain.txt
bundled_exact	references/system-prompts/expand.txt	8be96b414a85c10ec57639191db17e86a88e697e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/expand.txt
bundled_exact	references/system-prompts/falsification_reaudit.txt	e611a1ffd77711f0d51a6e4c3d363eee77b52964	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/falsification_reaudit.txt
bundled_exact	references/system-prompts/ideate_generate.txt	5742f9240fd2076a29f48ae2dc3c3d8a61fe7594	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/ideate_generate.txt
bundled_exact	references/system-prompts/ideate_select.txt	fdad3875727a398b0c816963dd3562c7536d3959	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/ideate_select.txt
bundled_exact	references/system-prompts/implementability_audit.txt	f3903323be4a1cae405e9053da148f67f94e50aa	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/implementability_audit.txt
bundled_exact	references/system-prompts/refutation_recheck.txt	6507bc104dc7f397dee5c6544d4fb2c9f84f0ebb	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/refutation_recheck.txt
bundled_exact	references/system-prompts/revise.txt	cdc3882feccae970d5b2467a499a940513c5e3c6	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/system-prompts/revise.txt
bundled_exact	references/upstream/SKILL.md	97a78f61771581083b89989029069c2e0aab447e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/SKILL.md
bundled_exact	scripts/_merge.py	8c4025b67efd3d4c760e6908d4fc3a00a6dcff86	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/_merge.py
bundled_exact	scripts/_time_guard.py	ca54ce0743c4fc82845d0be0ef6a8b94cb0924a7	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/_time_guard.py
bundled_exact	scripts/dedup_merge.py	0c8d0f32a5b65636712c5de21d5c638f341843a3	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/dedup_merge.py
bundled_exact	scripts/extract_user_refs.py	a2a838f6063acd1c15e32da0bb5f2f7e87000048	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/extract_user_refs.py
bundled_exact	scripts/fetch_sections.py	10e2cb92c48fd532b782a95362045d49dd39e2b3	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/fetch_sections.py
bundled_exact	scripts/gen_pipeline.py	85f6c55eb84be3e5f678a650a1533f4efbb41f8b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/gen_pipeline.py
bundled_exact	scripts/intent.py	ab87c49db6d6a1a2a1a0a39ed8c5965d410425ef	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/intent.py
bundled_exact	scripts/json_repair.py	1815aa426405abdde5a9bd48503973f539faa95c	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/json_repair.py
bundled_exact	scripts/lint_markdown_safety.py	e2e98c025f53d2955359159755380c68822a7ce8	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/lint_markdown_safety.py
bundled_exact	scripts/merge_revisions.py	4d9b8f4566dd7e620d2ba50ededfd3ab53ff5729	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/merge_revisions.py
bundled_exact	scripts/next_step.py	059bd16a9b71bd62e24892e4b619ba05c43a4a13	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/next_step.py
bundled_exact	scripts/pattern_summary.py	2cedc0d9c77b90f17ea97b9e927ba59bea5d2fea	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/pattern_summary.py
bundled_exact	scripts/phase4_skeleton.py	00b74d4ba61bad8aa6583288d4fcb962858ef6f3	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/phase4_skeleton.py
bundled_exact	scripts/regression_check.py	cda106788443291d366240573edb3a55f7ffbd32	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/regression_check.py
bundled_exact	scripts/render_pdf.py	4548b06f54a04ac8d3cd3092a880ca707a6f0430	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/render_pdf.py
bundled_exact	scripts/run.py	8b8cbc7beb90fee81d48fd532f034bbce9f398ce	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/run.py
bundled_exact	scripts/schemas.md	54bcfaf775d17750bb8e823ae99263435d569629	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/schemas.md
bundled_exact	scripts/search_arxiv.py	6bc4701b9b852139782ddfa6d05bb96966fc9746	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/search_arxiv.py
bundled_exact	scripts/search_openalex.py	258e0257aea1968918277f4b38d41c12cc0f8593	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/search_openalex.py
bundled_exact	scripts/search_openreview.py	a7beeae1cfd5c8736c23ed3a4b81d2e882ef5994	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/search_openreview.py
bundled_exact	scripts/search_semanticscholar.py	02d30a04b31eefe2814c83eb57e50f1bf5a1322b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/search_semanticscholar.py
bundled_exact	scripts/selftest_routing.py	dcd570a3d41b2527a1b48180dc5cac1b94083e70	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/selftest_routing.py
bundled_exact	scripts/selftest_units.py	a2f2bdc3b284dc60aa9d51f0acb58733f241cf5f	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/selftest_units.py
bundled_exact	scripts/source-routing.md	7521f37f5edeea07e163af5dac95ff9f1f923358	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/source-routing.md
bundled_exact	scripts/validators/__init__.py	595852e3df720d4be845bf9e4957d70b6fee036a	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/__init__.py
bundled_exact	scripts/validators/alias_collateral_coverage.py	c2f8f7022d7321e50f869c74463be2b2a6df8bd0	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/alias_collateral_coverage.py
bundled_exact	scripts/validators/chinese_word_order.py	a15b21191a8c9e10256d6be51f168d3cda9eb51f	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/chinese_word_order.py
bundled_exact	scripts/validators/expansion_completeness.py	0c23e8f9d8362f10250962ed5fffa291ab0ee564	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/expansion_completeness.py
bundled_exact	scripts/validators/implementability_completeness.py	98e7153fffd9ae16a2331a8d175dcbdbe8e4540e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/implementability_completeness.py
bundled_exact	scripts/validators/implementability_readability.py	788fd0eee653984e1ef693380c53eeecfc18e23b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/implementability_readability.py
bundled_exact	scripts/validators/kill_switch_integrity.py	a837ffd23418b223221fbf6e1346e7f6445e576e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/kill_switch_integrity.py
bundled_exact	scripts/validators/subpattern_citation_consistency.py	d70041f90f8cb965eb7e402cd48d070dfd4ae82e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/subpattern_citation_consistency.py
bundled_exact	scripts/validators/threat_grounding.py	f6fde3248518739c3e73c92f836cdf0dd7387d44	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/threat_grounding.py
bundled_exact	scripts/validators/user_direction.py	6e5fb558cea7321def07d419976f894df2952ae3	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/scripts/validators/user_direction.py
host_native	SKILL.md	f18be5d04bea5ef3dcd8fd0f686a9c6a2893ebf4	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	claude/idea-spark/SKILL.md
